Currency,Date,JDate,Weekday,Open,High,Low,Close
دلار,1981-09-29,1360-07-07,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-09-30,1360-07-08,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1981-10-01,1360-07-09,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-10-03,1360-07-11,شنبه,270.0,270.0,270.0,270.0
دلار,1981-10-04,1360-07-12,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-10-05,1360-07-13,دوشنبه,270.0,270.0,270.0,270.0
دلار,1981-10-06,1360-07-14,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-10-07,1360-07-15,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1981-10-08,1360-07-16,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-10-10,1360-07-18,شنبه,270.0,270.0,270.0,270.0
دلار,1981-10-11,1360-07-19,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-10-12,1360-07-20,دوشنبه,270.0,270.0,270.0,270.0
دلار,1981-10-13,1360-07-21,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-10-14,1360-07-22,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1981-10-15,1360-07-23,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-10-17,1360-07-25,شنبه,270.0,270.0,270.0,270.0
دلار,1981-10-18,1360-07-26,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-10-19,1360-07-27,دوشنبه,270.0,270.0,270.0,270.0
دلار,1981-10-20,1360-07-28,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-10-21,1360-07-29,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1981-10-22,1360-07-30,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-10-24,1360-08-02,شنبه,270.0,270.0,270.0,270.0
دلار,1981-10-25,1360-08-03,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-10-26,1360-08-04,دوشنبه,270.0,270.0,270.0,270.0
دلار,1981-10-27,1360-08-05,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-10-28,1360-08-06,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1981-10-29,1360-08-07,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-10-31,1360-08-09,شنبه,270.0,270.0,270.0,270.0
دلار,1981-11-01,1360-08-10,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-11-02,1360-08-11,دوشنبه,270.0,270.0,270.0,270.0
دلار,1981-11-03,1360-08-12,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-11-04,1360-08-13,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1981-11-05,1360-08-14,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-11-07,1360-08-16,شنبه,270.0,270.0,270.0,270.0
دلار,1981-11-08,1360-08-17,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-11-09,1360-08-18,دوشنبه,270.0,270.0,270.0,270.0
دلار,1981-11-10,1360-08-19,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-11-11,1360-08-20,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1981-11-12,1360-08-21,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-11-14,1360-08-23,شنبه,270.0,270.0,270.0,270.0
دلار,1981-11-15,1360-08-24,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-11-16,1360-08-25,دوشنبه,270.0,270.0,270.0,270.0
دلار,1981-11-17,1360-08-26,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-11-18,1360-08-27,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1981-11-19,1360-08-28,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-11-21,1360-08-30,شنبه,270.0,270.0,270.0,270.0
دلار,1981-11-22,1360-09-01,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-11-23,1360-09-02,دوشنبه,270.0,270.0,270.0,270.0
دلار,1981-11-24,1360-09-03,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-11-25,1360-09-04,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1981-11-26,1360-09-05,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-11-28,1360-09-07,شنبه,270.0,270.0,270.0,270.0
دلار,1981-11-29,1360-09-08,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-11-30,1360-09-09,دوشنبه,270.0,270.0,270.0,270.0
دلار,1981-12-01,1360-09-10,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-12-02,1360-09-11,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1981-12-03,1360-09-12,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-12-05,1360-09-14,شنبه,270.0,270.0,270.0,270.0
دلار,1981-12-06,1360-09-15,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-12-07,1360-09-16,دوشنبه,270.0,270.0,270.0,270.0
دلار,1981-12-08,1360-09-17,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-12-09,1360-09-18,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1981-12-10,1360-09-19,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-12-12,1360-09-21,شنبه,270.0,270.0,270.0,270.0
دلار,1981-12-13,1360-09-22,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-12-14,1360-09-23,دوشنبه,270.0,270.0,270.0,270.0
دلار,1981-12-15,1360-09-24,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-12-16,1360-09-25,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1981-12-17,1360-09-26,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-12-19,1360-09-28,شنبه,270.0,270.0,270.0,270.0
دلار,1981-12-20,1360-09-29,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-12-21,1360-09-30,دوشنبه,270.0,270.0,270.0,270.0
دلار,1981-12-22,1360-10-01,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-12-23,1360-10-02,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1981-12-24,1360-10-03,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-12-26,1360-10-05,شنبه,270.0,270.0,270.0,270.0
دلار,1981-12-27,1360-10-06,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-12-28,1360-10-07,دوشنبه,270.0,270.0,270.0,270.0
دلار,1981-12-29,1360-10-08,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1981-12-30,1360-10-09,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1981-12-31,1360-10-10,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-01-02,1360-10-12,شنبه,270.0,270.0,270.0,270.0
دلار,1982-01-03,1360-10-13,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-01-04,1360-10-14,دوشنبه,270.0,270.0,270.0,270.0
دلار,1982-01-05,1360-10-15,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-01-06,1360-10-16,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1982-01-07,1360-10-17,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-01-09,1360-10-19,شنبه,270.0,270.0,270.0,270.0
دلار,1982-01-10,1360-10-20,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-01-11,1360-10-21,دوشنبه,270.0,270.0,270.0,270.0
دلار,1982-01-12,1360-10-22,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-01-13,1360-10-23,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1982-01-14,1360-10-24,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-01-16,1360-10-26,شنبه,270.0,270.0,270.0,270.0
دلار,1982-01-17,1360-10-27,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-01-18,1360-10-28,دوشنبه,270.0,270.0,270.0,270.0
دلار,1982-01-19,1360-10-29,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-01-20,1360-10-30,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1982-01-21,1360-11-01,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-01-23,1360-11-03,شنبه,270.0,270.0,270.0,270.0
دلار,1982-01-24,1360-11-04,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-01-25,1360-11-05,دوشنبه,270.0,270.0,270.0,270.0
دلار,1982-01-26,1360-11-06,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-01-27,1360-11-07,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1982-01-28,1360-11-08,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-01-30,1360-11-10,شنبه,270.0,270.0,270.0,270.0
دلار,1982-01-31,1360-11-11,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-02-01,1360-11-12,دوشنبه,270.0,270.0,270.0,270.0
دلار,1982-02-02,1360-11-13,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-02-03,1360-11-14,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1982-02-04,1360-11-15,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-02-06,1360-11-17,شنبه,270.0,270.0,270.0,270.0
دلار,1982-02-07,1360-11-18,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-02-08,1360-11-19,دوشنبه,270.0,270.0,270.0,270.0
دلار,1982-02-09,1360-11-20,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-02-10,1360-11-21,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1982-02-11,1360-11-22,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-02-13,1360-11-24,شنبه,270.0,270.0,270.0,270.0
دلار,1982-02-14,1360-11-25,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-02-15,1360-11-26,دوشنبه,270.0,270.0,270.0,270.0
دلار,1982-02-16,1360-11-27,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-02-17,1360-11-28,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1982-02-18,1360-11-29,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-02-20,1360-12-01,شنبه,270.0,270.0,270.0,270.0
دلار,1982-02-21,1360-12-02,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-02-22,1360-12-03,دوشنبه,270.0,270.0,270.0,270.0
دلار,1982-02-23,1360-12-04,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-02-24,1360-12-05,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1982-02-25,1360-12-06,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-02-27,1360-12-08,شنبه,270.0,270.0,270.0,270.0
دلار,1982-02-28,1360-12-09,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-03-01,1360-12-10,دوشنبه,270.0,270.0,270.0,270.0
دلار,1982-03-02,1360-12-11,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-03-03,1360-12-12,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1982-03-04,1360-12-13,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-03-06,1360-12-15,شنبه,270.0,270.0,270.0,270.0
دلار,1982-03-07,1360-12-16,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-03-08,1360-12-17,دوشنبه,270.0,270.0,270.0,270.0
دلار,1982-03-09,1360-12-18,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-03-10,1360-12-19,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1982-03-11,1360-12-20,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-03-13,1360-12-22,شنبه,270.0,270.0,270.0,270.0
دلار,1982-03-14,1360-12-23,یک‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-03-15,1360-12-24,دوشنبه,270.0,270.0,270.0,270.0
دلار,1982-03-16,1360-12-25,سه‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-03-17,1360-12-26,چهارشنبه,270.0,270.0,270.0,270.0
دلار,1982-03-18,1360-12-27,پنج‌شنبه,270.0,270.0,270.0,270.0
دلار,1982-03-20,1360-12-29,شنبه,270.0,270.0,270.0,270.0
دلار,1982-03-21,1361-01-01,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-03-22,1361-01-02,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-03-23,1361-01-03,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-03-24,1361-01-04,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-03-25,1361-01-05,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-03-27,1361-01-07,شنبه,350.0,350.0,350.0,350.0
دلار,1982-03-28,1361-01-08,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-03-29,1361-01-09,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-03-30,1361-01-10,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-03-31,1361-01-11,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-04-01,1361-01-12,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-04-03,1361-01-14,شنبه,350.0,350.0,350.0,350.0
دلار,1982-04-04,1361-01-15,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-04-05,1361-01-16,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-04-06,1361-01-17,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-04-07,1361-01-18,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-04-08,1361-01-19,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-04-10,1361-01-21,شنبه,350.0,350.0,350.0,350.0
دلار,1982-04-11,1361-01-22,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-04-12,1361-01-23,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-04-13,1361-01-24,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-04-14,1361-01-25,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-04-15,1361-01-26,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-04-17,1361-01-28,شنبه,350.0,350.0,350.0,350.0
دلار,1982-04-18,1361-01-29,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-04-19,1361-01-30,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-04-20,1361-01-31,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-04-21,1361-02-01,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-04-22,1361-02-02,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-04-24,1361-02-04,شنبه,350.0,350.0,350.0,350.0
دلار,1982-04-25,1361-02-05,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-04-26,1361-02-06,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-04-27,1361-02-07,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-04-28,1361-02-08,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-04-29,1361-02-09,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-05-01,1361-02-11,شنبه,350.0,350.0,350.0,350.0
دلار,1982-05-02,1361-02-12,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-05-03,1361-02-13,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-05-04,1361-02-14,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-05-05,1361-02-15,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-05-06,1361-02-16,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-05-08,1361-02-18,شنبه,350.0,350.0,350.0,350.0
دلار,1982-05-09,1361-02-19,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-05-10,1361-02-20,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-05-11,1361-02-21,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-05-12,1361-02-22,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-05-13,1361-02-23,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-05-15,1361-02-25,شنبه,350.0,350.0,350.0,350.0
دلار,1982-05-16,1361-02-26,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-05-17,1361-02-27,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-05-18,1361-02-28,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-05-19,1361-02-29,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-05-20,1361-02-30,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-05-22,1361-03-01,شنبه,350.0,350.0,350.0,350.0
دلار,1982-05-23,1361-03-02,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-05-24,1361-03-03,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-05-25,1361-03-04,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-05-26,1361-03-05,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-05-27,1361-03-06,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-05-29,1361-03-08,شنبه,350.0,350.0,350.0,350.0
دلار,1982-05-30,1361-03-09,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-05-31,1361-03-10,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-06-01,1361-03-11,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-06-02,1361-03-12,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-06-03,1361-03-13,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-06-05,1361-03-15,شنبه,350.0,350.0,350.0,350.0
دلار,1982-06-06,1361-03-16,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-06-07,1361-03-17,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-06-08,1361-03-18,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-06-09,1361-03-19,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-06-10,1361-03-20,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-06-12,1361-03-22,شنبه,350.0,350.0,350.0,350.0
دلار,1982-06-13,1361-03-23,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-06-14,1361-03-24,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-06-15,1361-03-25,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-06-16,1361-03-26,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-06-17,1361-03-27,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-06-19,1361-03-29,شنبه,350.0,350.0,350.0,350.0
دلار,1982-06-20,1361-03-30,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-06-21,1361-03-31,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-06-22,1361-04-01,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-06-23,1361-04-02,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-06-24,1361-04-03,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-06-26,1361-04-05,شنبه,350.0,350.0,350.0,350.0
دلار,1982-06-27,1361-04-06,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-06-28,1361-04-07,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-06-29,1361-04-08,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-06-30,1361-04-09,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-07-01,1361-04-10,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-07-03,1361-04-12,شنبه,350.0,350.0,350.0,350.0
دلار,1982-07-04,1361-04-13,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-07-05,1361-04-14,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-07-06,1361-04-15,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-07-07,1361-04-16,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-07-08,1361-04-17,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-07-10,1361-04-19,شنبه,350.0,350.0,350.0,350.0
دلار,1982-07-11,1361-04-20,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-07-12,1361-04-21,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-07-13,1361-04-22,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-07-14,1361-04-23,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-07-15,1361-04-24,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-07-17,1361-04-26,شنبه,350.0,350.0,350.0,350.0
دلار,1982-07-18,1361-04-27,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-07-19,1361-04-28,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-07-20,1361-04-29,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-07-21,1361-04-30,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-07-22,1361-04-31,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-07-24,1361-05-02,شنبه,350.0,350.0,350.0,350.0
دلار,1982-07-25,1361-05-03,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-07-26,1361-05-04,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-07-27,1361-05-05,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-07-28,1361-05-06,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-07-29,1361-05-07,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-07-31,1361-05-09,شنبه,350.0,350.0,350.0,350.0
دلار,1982-08-01,1361-05-10,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-08-02,1361-05-11,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-08-03,1361-05-12,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-08-04,1361-05-13,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-08-05,1361-05-14,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-08-07,1361-05-16,شنبه,350.0,350.0,350.0,350.0
دلار,1982-08-08,1361-05-17,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-08-09,1361-05-18,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-08-10,1361-05-19,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-08-11,1361-05-20,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-08-12,1361-05-21,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-08-14,1361-05-23,شنبه,350.0,350.0,350.0,350.0
دلار,1982-08-15,1361-05-24,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-08-16,1361-05-25,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-08-17,1361-05-26,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-08-18,1361-05-27,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-08-19,1361-05-28,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-08-21,1361-05-30,شنبه,350.0,350.0,350.0,350.0
دلار,1982-08-22,1361-05-31,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-08-23,1361-06-01,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-08-24,1361-06-02,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-08-25,1361-06-03,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-08-26,1361-06-04,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-08-28,1361-06-06,شنبه,350.0,350.0,350.0,350.0
دلار,1982-08-29,1361-06-07,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-08-30,1361-06-08,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-08-31,1361-06-09,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-09-01,1361-06-10,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-09-02,1361-06-11,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-09-04,1361-06-13,شنبه,350.0,350.0,350.0,350.0
دلار,1982-09-05,1361-06-14,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-09-06,1361-06-15,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-09-07,1361-06-16,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-09-08,1361-06-17,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-09-09,1361-06-18,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-09-11,1361-06-20,شنبه,350.0,350.0,350.0,350.0
دلار,1982-09-12,1361-06-21,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-09-13,1361-06-22,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-09-14,1361-06-23,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-09-15,1361-06-24,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-09-16,1361-06-25,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-09-18,1361-06-27,شنبه,350.0,350.0,350.0,350.0
دلار,1982-09-19,1361-06-28,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-09-20,1361-06-29,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-09-21,1361-06-30,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-09-22,1361-06-31,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-09-23,1361-07-01,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-09-25,1361-07-03,شنبه,350.0,350.0,350.0,350.0
دلار,1982-09-26,1361-07-04,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-09-27,1361-07-05,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-09-28,1361-07-06,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-09-29,1361-07-07,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-09-30,1361-07-08,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-10-02,1361-07-10,شنبه,350.0,350.0,350.0,350.0
دلار,1982-10-03,1361-07-11,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-10-04,1361-07-12,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-10-05,1361-07-13,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-10-06,1361-07-14,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-10-07,1361-07-15,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-10-09,1361-07-17,شنبه,350.0,350.0,350.0,350.0
دلار,1982-10-10,1361-07-18,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-10-11,1361-07-19,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-10-12,1361-07-20,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-10-13,1361-07-21,چهارشنبه,350.0,350.0,350.0,350.0
دلار,1982-10-14,1361-07-22,پنج‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-10-16,1361-07-24,شنبه,350.0,350.0,350.0,350.0
دلار,1982-10-17,1361-07-25,یک‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-10-18,1361-07-26,دوشنبه,350.0,350.0,350.0,350.0
دلار,1982-10-19,1361-07-27,سه‌شنبه,350.0,350.0,350.0,350.0
دلار,1982-10-20,1361-07-28,چهارشنبه,350.0,350.0,350.0,350.0
